ffmpeg version 3.2.4 Copyright (c) 2000-2017 the FFmpeg developers
  built with Apple LLVM version 8.0.0 (clang-800.0.42.1)
  configuration: --prefix=/usr/local/Cellar/ffmpeg/3.2.4 --enable-shared --enable-pthreads --enable-gpl --enable-version3 --enable-hardcoded-tables --enable-avresample --cc=clang --host-cflags= --host-ldflags= --enable-libmp3lame --enable-libx264 --enable-libxvid --enable-opencl --disable-lzma --enable-vda
  libavutil      55. 34.101 / 55. 34.101
  libavcodec     57. 64.101 / 57. 64.101
  libavformat    57. 56.101 / 57. 56.101
  libavdevice    57.  1.100 / 57.  1.100
  libavfilter     6. 65.100 /  6. 65.100
  libavresample   3.  1.  0 /  3.  1.  0
  libswscale      4.  2.100 /  4.  2.100
  libswresample   2.  3.100 /  2.  3.100
  libpostproc    54.  1.100 / 54.  1.100
Input #0, rawvideo, from 'pipe:':
  Duration: N/A, start: 0.000000, bitrate: 460800 kb/s
    Stream #0:0: Video: rawvideo (RGB[24] / 0x18424752), rgb24, 800x800, 460800 kb/s, 30 tbr, 30 tbn, 30 tbc
[libx264 @ 0x7fc31d803800] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 AVX2 LZCNT BMI2
[libx264 @ 0x7fc31d803800] profile High, level 3.1
[libx264 @ 0x7fc31d803800] 264 - core 148 r2748 97eaef2 - H.264/MPEG-4 AVC codec - Copyleft 2003-2016 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=25 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=15.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mov, to '/Users/reinfurt/Documents/Softwares/Processing/tetracono/v1/out/mp4/out.mov':
  Metadata:
    comment         : Exported using VideoExport for Processing - https://github.com/hamoid/VideoExport-for-Processing
    encoder         : Lavf57.56.101
    Stream #0:0: Video: h264 (libx264) (avc1 / 0x31637661), yuv420p, 800x800, q=-1--1, 30 fps, 15360 tbn, 30 tbc
    Metadata:
      encoder         : Lavc57.64.101 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: -1
Stream mapping:
  Stream #0:0 -> #0:0 (rawvideo (native) -> h264 (libx264))
frame=   31 fps=0.0 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=71412 fps= 59 q=21.0 size=   99020kB time=00:39:38.63 bitrate= 341.0kbits/s speed=1.96x    
frame=71441 fps= 59 q=21.0 size=   99058kB time=00:39:39.60 bitrate= 341.0kbits/s speed=1.96x    
frame=71470 fps= 59 q=21.0 size=   99098kB time=00:39:40.56 bitrate= 341.0kbits/s speed=1.96x    
frame=71500 fps= 59 q=21.0 size=   99136kB time=00:39:41.56 bitrate= 341.0kbits/s speed=1.96x    
frame=71530 fps= 59 q=21.0 size=   99177kB time=00:39:42.56 bitrate= 341.0kbits/s speed=1.96x    
frame=71559 fps= 59 q=21.0 size=   99237kB time=00:39:43.53 bitrate= 341.1kbits/s speed=1.96x    
frame=71588 fps= 59 q=21.0 size=   99277kB time=00:39:44.50 bitrate= 341.1kbits/s speed=1.96x    
frame=71617 fps= 59 q=21.0 size=   99314kB time=00:39:45.46 bitrate= 341.1kbits/s speed=1.96x    
frame=71647 fps= 59 q=21.0 size=   99352kB time=00:39:46.46 bitrate= 341.0kbits/s speed=1.96x    
frame=71676 fps= 59 q=21.0 size=   99393kB time=00:39:47.43 bitrate= 341.0kbits/s speed=1.96x    
frame=71706 fps= 59 q=21.0 size=   99432kB time=00:39:48.43 bitrate= 341.0kbits/s speed=1.96x    
frame=71735 fps= 59 q=21.0 size=   99470kB time=00:39:49.40 bitrate= 341.0kbits/s speed=1.96x    
frame=71764 fps= 59 q=21.0 size=   99511kB time=00:39:50.36 bitrate= 341.0kbits/s speed=1.96x    
frame=71794 fps= 59 q=21.0 size=   99551kB time=00:39:51.36 bitrate= 341.0kbits/s speed=1.96x    
frame=71824 fps= 59 q=21.0 size=   99616kB time=00:39:52.36 bitrate= 341.1kbits/s speed=1.96x    
frame=71854 fps= 59 q=21.0 size=   99658kB time=00:39:53.36 bitrate= 341.1kbits/s speed=1.96x    
frame=71884 fps= 59 q=21.0 size=   99696kB time=00:39:54.36 bitrate= 341.1kbits/s speed=1.96x    
frame=71913 fps= 59 q=21.0 size=   99733kB time=00:39:55.33 bitrate= 341.1kbits/s speed=1.96x    
frame=71943 fps= 59 q=21.0 size=   99774kB time=00:39:56.33 bitrate= 341.1kbits/s speed=1.96x    
frame=71973 fps= 59 q=21.0 size=   99812kB time=00:39:57.33 bitrate= 341.1kbits/s speed=1.96x    
frame=72003 fps= 59 q=21.0 size=   99855kB time=00:39:58.33 bitrate= 341.1kbits/s speed=1.96x    
frame=72033 fps= 59 q=21.0 size=   99893kB time=00:39:59.33 bitrate= 341.1kbits/s speed=1.96x    
frame=72063 fps= 59 q=21.0 size=   99958kB time=00:40:00.33 bitrate= 341.1kbits/s speed=1.96x    
frame=72093 fps= 59 q=21.0 size=  100000kB time=00:40:01.33 bitrate= 341.1kbits/s speed=1.96x    
frame=72122 fps= 59 q=21.0 size=  100038kB time=00:40:02.30 bitrate= 341.1kbits/s speed=1.96x    
frame=72152 fps= 59 q=21.0 size=  100080kB time=00:40:03.30 bitrate= 341.1kbits/s speed=1.96x    
frame=72182 fps= 59 q=21.0 size=  100119kB time=00:40:04.30 bitrate= 341.1kbits/s speed=1.96x    
frame=72211 fps= 59 q=21.0 size=  100157kB time=00:40:05.26 bitrate= 341.1kbits/s speed=1.96x    
frame=72240 fps= 59 q=21.0 size=  100201kB time=00:40:06.23 bitrate= 341.1kbits/s speed=1.96x    
frame=72269 fps= 59 q=21.0 size=  100242kB time=00:40:07.20 bitrate= 341.1kbits/s speed=1.96x    
frame=72299 fps= 59 q=21.0 size=  100282kB time=00:40:08.20 bitrate= 341.1kbits/s speed=1.96x    
frame=72329 fps= 59 q=21.0 size=  100352kB time=00:40:09.20 bitrate= 341.2kbits/s speed=1.96x    
frame=72358 fps= 59 q=21.0 size=  100396kB time=00:40:10.16 bitrate= 341.2kbits/s speed=1.96x    
frame=72387 fps= 59 q=21.0 size=  100438kB time=00:40:11.13 bitrate= 341.2kbits/s speed=1.96x    
frame=72417 fps= 59 q=21.0 size=  100477kB time=00:40:12.13 bitrate= 341.2kbits/s speed=1.96x    
frame=72447 fps= 59 q=21.0 size=  100522kB time=00:40:13.13 bitrate= 341.2kbits/s speed=1.96x    
frame=72476 fps= 59 q=21.0 size=  100561kB time=00:40:14.10 bitrate= 341.2kbits/s speed=1.96x    
frame=72506 fps= 59 q=21.0 size=  100606kB time=00:40:15.10 bitrate= 341.3kbits/s speed=1.96x    
frame=72536 fps= 59 q=21.0 size=  100647kB time=00:40:16.10 bitrate= 341.3kbits/s speed=1.96x    
frame=72566 fps= 59 q=21.0 size=  100716kB time=00:40:17.10 bitrate= 341.3kbits/s speed=1.96x    
frame=72596 fps= 59 q=21.0 size=  100763kB time=00:40:18.10 bitrate= 341.4kbits/s speed=1.96x    
frame=72626 fps= 59 q=21.0 size=  100806kB time=00:40:19.10 bitrate= 341.4kbits/s speed=1.96x    
frame=72656 fps= 59 q=21.0 size=  100850kB time=00:40:20.10 bitrate= 341.4kbits/s speed=1.96x    
frame=72686 fps= 59 q=21.0 size=  100894kB time=00:40:21.10 bitrate= 341.4kbits/s speed=1.96x    
frame=72716 fps= 59 q=21.0 size=  100938kB time=00:40:22.10 bitrate= 341.4kbits/s speed=1.96x    
frame=72745 fps= 59 q=21.0 size=  100980kB time=00:40:23.06 bitrate= 341.4kbits/s speed=1.96x    
frame=72775 fps= 59 q=21.0 size=  101021kB time=00:40:24.06 bitrate= 341.4kbits/s speed=1.96x    
frame=72804 fps= 59 q=21.0 size=  101090kB time=00:40:25.03 bitrate= 341.5kbits/s speed=1.96x    
frame=72834 fps= 59 q=21.0 size=  101133kB time=00:40:26.03 bitrate= 341.5kbits/s speed=1.96x    
frame=72864 fps= 59 q=21.0 size=  101176kB time=00:40:27.03 bitrate= 341.5kbits/s speed=1.96x    
frame=72894 fps= 59 q=21.0 size=  101219kB time=00:40:28.03 bitrate= 341.5kbits/s speed=1.96x    
frame=72924 fps= 59 q=21.0 size=  101260kB time=00:40:29.03 bitrate= 341.5kbits/s speed=1.96x    
frame=72953 fps= 59 q=21.0 size=  101299kB time=00:40:30.00 bitrate= 341.5kbits/s speed=1.96x    
frame=72982 fps= 59 q=21.0 size=  101341kB time=00:40:30.96 bitrate= 341.5kbits/s speed=1.96x    
frame=73012 fps= 59 q=21.0 size=  101382kB time=00:40:31.96 bitrate= 341.5kbits/s speed=1.96x    
frame=73042 fps= 59 q=21.0 size=  101425kB time=00:40:32.96 bitrate= 341.5kbits/s speed=1.95x    
frame=73072 fps= 59 q=21.0 size=  101490kB time=00:40:33.96 bitrate= 341.6kbits/s speed=1.95x    
frame=73101 fps= 59 q=21.0 size=  101531kB time=00:40:34.93 bitrate= 341.6kbits/s speed=1.95x    
frame=73130 fps= 59 q=21.0 size=  101572kB time=00:40:35.90 bitrate= 341.6kbits/s speed=1.95x    
frame=73159 fps= 59 q=21.0 size=  101614kB time=00:40:36.86 bitrate= 341.6kbits/s speed=1.95x    
frame=73189 fps= 59 q=21.0 size=  101660kB time=00:40:37.86 bitrate= 341.6kbits/s speed=1.95x    
frame=73219 fps= 59 q=21.0 size=  101702kB time=00:40:38.86 bitrate= 341.6kbits/s speed=1.95x    
frame=73249 fps= 59 q=21.0 size=  101746kB time=00:40:39.86 bitrate= 341.6kbits/s speed=1.95x    
frame=73278 fps= 59 q=21.0 size=  101788kB time=00:40:40.83 bitrate= 341.6kbits/s speed=1.95x    
frame=73308 fps= 59 q=21.0 size=  101856kB time=00:40:41.83 bitrate= 341.7kbits/s speed=1.95x    
frame=73338 fps= 59 q=21.0 size=  101901kB time=00:40:42.83 bitrate= 341.7kbits/s speed=1.95x    
frame=73367 fps= 59 q=21.0 size=  101943kB time=00:40:43.80 bitrate= 341.7kbits/s speed=1.95x    
frame=73396 fps= 59 q=21.0 size=  101983kB time=00:40:44.76 bitrate= 341.7kbits/s speed=1.95x    
frame=73425 fps= 59 q=21.0 size=  102023kB time=00:40:45.73 bitrate= 341.7kbits/s speed=1.95x    
frame=73455 fps= 59 q=21.0 size=  102066kB time=00:40:46.73 bitrate= 341.7kbits/s speed=1.95x    
frame=73485 fps= 59 q=21.0 size=  102104kB time=00:40:47.73 bitrate= 341.7kbits/s speed=1.95x    
frame=73515 fps= 59 q=21.0 size=  102145kB time=00:40:48.73 bitrate= 341.7kbits/s speed=1.95x    
frame=73545 fps= 59 q=21.0 size=  102182kB time=00:40:49.73 bitrate= 341.7kbits/s speed=1.95x    
frame=73575 fps= 59 q=21.0 size=  102242kB time=00:40:50.73 bitrate= 341.8kbits/s speed=1.95x    
frame=73605 fps= 59 q=21.0 size=  102280kB time=00:40:51.73 bitrate= 341.8kbits/s speed=1.95x    
frame=73635 fps= 59 q=21.0 size=  102314kB time=00:40:52.73 bitrate= 341.7kbits/s speed=1.95x    
frame=73665 fps= 59 q=21.0 size=  102351kB time=00:40:53.73 bitrate= 341.7kbits/s speed=1.95x    
frame=73694 fps= 59 q=21.0 size=  102384kB time=00:40:54.70 bitrate= 341.7kbits/s speed=1.95x    
frame=73724 fps= 59 q=21.0 size=  102419kB time=00:40:55.70 bitrate= 341.7kbits/s speed=1.95x    
frame=73753 fps= 59 q=21.0 size=  102450kB time=00:40:56.66 bitrate= 341.6kbits/s speed=1.95x    
frame=73782 fps= 59 q=21.0 size=  102481kB time=00:40:57.63 bitrate= 341.6kbits/s speed=1.95x    
frame=73812 fps= 59 q=21.0 size=  102532kB time=00:40:58.63 bitrate= 341.6kbits/s speed=1.95x    
frame=73842 fps= 59 q=21.0 size=  102565kB time=00:40:59.63 bitrate= 341.6kbits/s speed=1.95x    
frame=73871 fps= 59 q=21.0 size=  102593kB time=00:41:00.60 bitrate= 341.6kbits/s speed=1.95x    
frame=73901 fps= 59 q=21.0 size=  102624kB time=00:41:01.60 bitrate= 341.5kbits/s speed=1.95x    
frame=73931 fps= 59 q=21.0 size=  102655kB time=00:41:02.60 bitrate= 341.5kbits/s speed=1.95x    
frame=73961 fps= 59 q=21.0 size=  102684kB time=00:41:03.60 bitrate= 341.4kbits/s speed=1.95x    
frame=73990 fps= 59 q=21.0 size=  102718kB time=00:41:04.56 bitrate= 341.4kbits/s speed=1.95x    
frame=74020 fps= 59 q=21.0 size=  102750kB time=00:41:05.56 bitrate= 341.4kbits/s speed=1.95x    
frame=74050 fps= 59 q=21.0 size=  102783kB time=00:41:06.56 bitrate= 341.4kbits/s speed=1.95x    
frame=74080 fps= 59 q=21.0 size=  102841kB time=00:41:07.56 bitrate= 341.4kbits/s speed=1.95x    
frame=74110 fps= 59 q=21.0 size=  102875kB time=00:41:08.56 bitrate= 341.4kbits/s speed=1.95x    
frame=74140 fps= 59 q=21.0 size=  102912kB time=00:41:09.56 bitrate= 341.4kbits/s speed=1.95x    
frame=74170 fps= 59 q=21.0 size=  102946kB time=00:41:10.56 bitrate= 341.4kbits/s speed=1.95x    
frame=74200 fps= 59 q=21.0 size=  102983kB time=00:41:11.56 bitrate= 341.3kbits/s speed=1.95x    
frame=74230 fps= 59 q=21.0 size=  103018kB time=00:41:12.56 bitrate= 341.3kbits/s speed=1.95x    
frame=74259 fps= 59 q=21.0 size=  103055kB time=00:41:13.53 bitrate= 341.3kbits/s speed=1.95x    
frame=74288 fps= 59 q=21.0 size=  103093kB time=00:41:14.50 bitrate= 341.3kbits/s speed=1.95x    
frame=74318 fps= 59 q=21.0 size=  103155kB time=00:41:15.50 bitrate= 341.4kbits/s speed=1.95x    
frame=74348 fps= 59 q=21.0 size=  103194kB time=00:41:16.50 bitrate= 341.4kbits/s speed=1.95x    
frame=74377 fps= 59 q=21.0 size=  103231kB time=00:41:17.46 bitrate= 341.3kbits/s speed=1.95x    
frame=74407 fps= 59 q=21.0 size=  103273kB time=00:41:18.46 bitrate= 341.3kbits/s speed=1.95x    
frame=74437 fps= 59 q=21.0 size=  103313kB time=00:41:19.46 bitrate= 341.3kbits/s speed=1.95x    
frame=74467 fps= 59 q=21.0 size=  103354kB time=00:41:20.46 bitrate= 341.3kbits/s speed=1.95x    
frame=74497 fps= 59 q=21.0 size=  103393kB time=00:41:21.46 bitrate= 341.3kbits/s speed=1.95x    
frame=74527 fps= 59 q=21.0 size=  103434kB time=00:41:22.46 bitrate= 341.3kbits/s speed=1.95x    
frame=74557 fps= 59 q=21.0 size=  103500kB time=00:41:23.46 bitrate= 341.4kbits/s speed=1.95x    
frame=74586 fps= 59 q=21.0 size=  103539kB time=00:41:24.43 bitrate= 341.4kbits/s speed=1.95x    
frame=74615 fps= 59 q=21.0 size=  103577kB time=00:41:25.40 bitrate= 341.4kbits/s speed=1.95x    
frame=74645 fps= 59 q=21.0 size=  103620kB time=00:41:26.40 bitrate= 341.4kbits/s speed=1.95x    
frame=74675 fps= 59 q=21.0 size=  103658kB time=00:41:27.40 bitrate= 341.4kbits/s speed=1.95x    
frame=74705 fps= 59 q=21.0 size=  103700kB time=00:41:28.40 bitrate= 341.4kbits/s speed=1.95x    
frame=74735 fps= 59 q=21.0 size=  103737kB time=00:41:29.40 bitrate= 341.4kbits/s speed=1.95x    
frame=74764 fps= 59 q=21.0 size=  103774kB time=00:41:30.36 bitrate= 341.4kbits/s speed=1.95x    
frame=74794 fps= 59 q=21.0 size=  103813kB time=00:41:31.36 bitrate= 341.4kbits/s speed=1.95x    
frame=74823 fps= 59 q=21.0 size=  103875kB time=00:41:32.33 bitrate= 341.4kbits/s speed=1.95x    
frame=74852 fps= 59 q=21.0 size=  103911kB time=00:41:33.30 bitrate= 341.4kbits/s speed=1.95x    
frame=74881 fps= 59 q=21.0 size=  103947kB time=00:41:34.26 bitrate= 341.4kbits/s speed=1.95x    
frame=74911 fps= 59 q=21.0 size=  103990kB time=00:41:35.26 bitrate= 341.4kbits/s speed=1.95x    
frame=74941 fps= 59 q=21.0 size=  104029kB time=00:41:36.26 bitrate= 341.4kbits/s speed=1.95x    
frame=74971 fps= 59 q=21.0 size=  104070kB time=00:41:37.26 bitrate= 341.4kbits/s speed=1.95x    
frame=75001 fps= 59 q=21.0 size=  104111kB time=00:41:38.26 bitrate= 341.4kbits/s speed=1.95x    
frame=75030 fps= 59 q=21.0 size=  104152kB time=00:41:39.23 bitrate= 341.4kbits/s speed=1.95x    
frame=75060 fps= 59 q=21.0 size=  104218kB time=00:41:40.23 bitrate= 341.5kbits/s speed=1.95x    
frame=75090 fps= 59 q=21.0 size=  104256kB time=00:41:41.23 bitrate= 341.5kbits/s speed=1.95x    
frame=75120 fps= 59 q=21.0 size=  104299kB time=00:41:42.23 bitrate= 341.5kbits/s speed=1.95x    
frame=75150 fps= 59 q=21.0 size=  104338kB time=00:41:43.23 bitrate= 341.5kbits/s speed=1.95x    
frame=75180 fps= 59 q=21.0 size=  104379kB time=00:41:44.23 bitrate= 341.5kbits/s speed=1.95x    
frame=75209 fps= 59 q=21.0 size=  104418kB time=00:41:45.20 bitrate= 341.4kbits/s speed=1.95x    
frame=75239 fps= 59 q=21.0 size=  104456kB time=00:41:46.20 bitrate= 341.4kbits/s speed=1.95x    
frame=75269 fps= 59 q=21.0 size=  104497kB time=00:41:47.20 bitrate= 341.4kbits/s speed=1.95x    
frame=75299 fps= 59 q=21.0 size=  104535kB time=00:41:48.20 bitrate= 341.4kbits/s speed=1.95x    
frame=75328 fps= 59 q=21.0 size=  104597kB time=00:41:49.16 bitrate= 341.5kbits/s speed=1.95x    
frame=75358 fps= 59 q=21.0 size=  104639kB time=00:41:50.16 bitrate= 341.5kbits/s speed=1.95x    
frame=75388 fps= 59 q=21.0 size=  104676kB time=00:41:51.16 bitrate= 341.5kbits/s speed=1.95x    
frame=75418 fps= 59 q=21.0 size=  104717kB time=00:41:52.16 bitrate= 341.5kbits/s speed=1.95x    
frame=75447 fps= 59 q=21.0 size=  104753kB time=00:41:53.13 bitrate= 341.5kbits/s speed=1.95x    
frame=75477 fps= 59 q=21.0 size=  104792kB time=00:41:54.13 bitrate= 341.5kbits/s speed=1.95x    
frame=75507 fps= 59 q=21.0 size=  104830kB time=00:41:55.13 bitrate= 341.4kbits/s speed=1.95x    
frame=75536 fps= 59 q=21.0 size=  104866kB time=00:41:56.10 bitrate= 341.4kbits/s speed=1.95x    
frame=75566 fps= 59 q=21.0 size=  104927kB time=00:41:57.10 bitrate= 341.5kbits/s speed=1.95x    
frame=75596 fps= 59 q=21.0 size=  104964kB time=00:41:58.10 bitrate= 341.5kbits/s speed=1.95x    
frame=75626 fps= 59 q=21.0 size=  104998kB time=00:41:59.10 bitrate= 341.4kbits/s speed=1.95x    
frame=75655 fps= 59 q=21.0 size=  105031kB time=00:42:00.06 bitrate= 341.4kbits/s speed=1.95x    
frame=75684 fps= 59 q=21.0 size=  105065kB time=00:42:01.03 bitrate= 341.4kbits/s speed=1.95x    
frame=75714 fps= 59 q=21.0 size=  105098kB time=00:42:02.03 bitrate= 341.4kbits/s speed=1.95x    
frame=75744 fps= 59 q=21.0 size=  105132kB time=00:42:03.03 bitrate= 341.4kbits/s speed=1.95x    
frame=75774 fps= 59 q=21.0 size=  105166kB time=00:42:04.03 bitrate= 341.3kbits/s speed=1.95x    
frame=75803 fps= 59 q=21.0 size=  105221kB time=00:42:05.00 bitrate= 341.4kbits/s speed=1.95x    
frame=75833 fps= 59 q=21.0 size=  105255kB time=00:42:06.00 bitrate= 341.3kbits/s speed=1.95x    
frame=75862 fps= 59 q=21.0 size=  105290kB time=00:42:06.96 bitrate= 341.3kbits/s speed=1.95x    
frame=75891 fps= 59 q=21.0 size=  105323kB time=00:42:07.93 bitrate= 341.3kbits/s speed=1.95x    
frame=75921 fps= 59 q=21.0 size=  105357kB time=00:42:08.93 bitrate= 341.3kbits/s speed=1.95x    
frame=75950 fps= 59 q=21.0 size=  105393kB time=00:42:09.90 bitrate= 341.3kbits/s speed=1.95x    
frame=75980 fps= 59 q=21.0 size=  105427kB time=00:42:10.90 bitrate= 341.2kbits/s speed=1.95x    
frame=76009 fps= 59 q=21.0 size=  105461kB time=00:42:11.86 bitrate= 341.2kbits/s speed=1.95x    
frame=76038 fps= 59 q=21.0 size=  105496kB time=00:42:12.83 bitrate= 341.2kbits/s speed=1.95x    
frame=76068 fps= 59 q=21.0 size=  105553kB time=00:42:13.83 bitrate= 341.3kbits/s speed=1.95x    
frame=76097 fps= 59 q=21.0 size=  105588kB time=00:42:14.80 bitrate= 341.2kbits/s speed=1.95x    
frame=76127 fps= 59 q=21.0 size=  105621kB time=00:42:15.80 bitrate= 341.2kbits/s speed=1.95x    
frame=76157 fps= 59 q=21.0 size=  105658kB time=00:42:16.80 bitrate= 341.2kbits/s speed=1.95x    
frame=76186 fps= 59 q=21.0 size=  105691kB time=00:42:17.76 bitrate= 341.2kbits/s speed=1.95x    
frame=76215 fps= 59 q=21.0 size=  105723kB time=00:42:18.73 bitrate= 341.1kbits/s speed=1.95x    
frame=76245 fps= 59 q=21.0 size=  105760kB time=00:42:19.73 bitrate= 341.1kbits/s speed=1.95x    
frame=76274 fps= 59 q=21.0 size=  105793kB time=00:42:20.70 bitrate= 341.1kbits/s speed=1.95x    
frame=76304 fps= 59 q=21.0 size=  105852kB time=00:42:21.70 bitrate= 341.2kbits/s speed=1.95x    
frame=76333 fps= 59 q=21.0 size=  105885kB time=00:42:22.66 bitrate= 341.1kbits/s speed=1.95x    
frame=76363 fps= 59 q=21.0 size=  105923kB time=00:42:23.66 bitrate= 341.1kbits/s speed=1.95x    
frame=76393 fps= 59 q=21.0 size=  105958kB time=00:42:24.66 bitrate= 341.1kbits/s speed=1.95x    
frame=76423 fps= 59 q=21.0 size=  105995kB time=00:42:25.66 bitrate= 341.1kbits/s speed=1.95x    
frame=76453 fps= 59 q=21.0 size=  106030kB time=00:42:26.66 bitrate= 341.1kbits/s speed=1.95x    
frame=76483 fps= 59 q=21.0 size=  106068kB time=00:42:27.66 bitrate= 341.1kbits/s speed=1.95x    
frame=76511 fps= 59 q=21.0 size=  106102kB time=00:42:28.60 bitrate= 341.0kbits/s speed=1.95x    
frame=76540 fps= 59 q=21.0 size=  106138kB time=00:42:29.56 bitrate= 341.0kbits/s speed=1.95x    
frame=76570 fps= 59 q=21.0 size=  106198kB time=00:42:30.56 bitrate= 341.1kbits/s speed=1.95x    
frame=76600 fps= 59 q=21.0 size=  106238kB time=00:42:31.56 bitrate= 341.1kbits/s speed=1.95x    
frame=76630 fps= 59 q=21.0 size=  106275kB time=00:42:32.56 bitrate= 341.1kbits/s speed=1.95x    
frame=76660 fps= 59 q=21.0 size=  106314kB time=00:42:33.56 bitrate= 341.1kbits/s speed=1.95x    
frame=76690 fps= 59 q=21.0 size=  106352kB time=00:42:34.56 bitrate= 341.1kbits/s speed=1.95x    
frame=76720 fps= 59 q=21.0 size=  106393kB time=00:42:35.56 bitrate= 341.0kbits/s speed=1.95x    
frame=76749 fps= 59 q=21.0 size=  106431kB time=00:42:36.53 bitrate= 341.0kbits/s speed=1.95x    
frame=76779 fps= 59 q=21.0 size=  106469kB time=00:42:37.53 bitrate= 341.0kbits/s speed=1.95x    
frame=76808 fps= 59 q=21.0 size=  106531kB time=00:42:38.50 bitrate= 341.1kbits/s speed=1.95x    
frame=76838 fps= 59 q=21.0 size=  106572kB time=00:42:39.50 bitrate= 341.1kbits/s speed=1.95x    
frame=76868 fps= 59 q=21.0 size=  106611kB time=00:42:40.50 bitrate= 341.1kbits/s speed=1.95x    
frame=76898 fps= 59 q=21.0 size=  106652kB time=00:42:41.50 bitrate= 341.1kbits/s speed=1.95x    
frame=76928 fps= 59 q=21.0 size=  106691kB time=00:42:42.50 bitrate= 341.1kbits/s speed=1.95x    
frame=76958 fps= 59 q=21.0 size=  106732kB time=00:42:43.50 bitrate= 341.1kbits/s speed=1.95x    
frame=76988 fps= 59 q=21.0 size=  106770kB time=00:42:44.50 bitrate= 341.1kbits/s speed=1.95x    
frame=77018 fps= 59 q=21.0 size=  106810kB time=00:42:45.50 bitrate= 341.1kbits/s speed=1.95x    
frame=77047 fps= 59 q=21.0 size=  106849kB time=00:42:46.46 bitrate= 341.1kbits/s speed=1.95x    
frame=77077 fps= 59 q=21.0 size=  106911kB time=00:42:47.46 bitrate= 341.1kbits/s speed=1.95x    
frame=77107 fps= 59 q=21.0 size=  106947kB time=00:42:48.46 bitrate= 341.1kbits/s speed=1.95x    
frame=77136 fps= 59 q=21.0 size=  106987kB time=00:42:49.43 bitrate= 341.1kbits/s speed=1.95x    
frame=77166 fps= 59 q=21.0 size=  107024kB time=00:42:50.43 bitrate= 341.1kbits/s speed=1.95x    
frame=77195 fps= 59 q=21.0 size=  107060kB time=00:42:51.40 bitrate= 341.1kbits/s speed=1.95x    
frame=77224 fps= 59 q=21.0 size=  107099kB time=00:42:52.36 bitrate= 341.1kbits/s speed=1.95x    
frame=77253 fps= 59 q=21.0 size=  107135kB time=00:42:53.33 bitrate= 341.1kbits/s speed=1.95x    
frame=77282 fps= 59 q=21.0 size=  107171kB time=00:42:54.30 bitrate= 341.0kbits/s speed=1.95x    
frame=77311 fps= 59 q=21.0 size=  107232kB time=00:42:55.26 bitrate= 341.1kbits/s speed=1.95x    
frame=77340 fps= 59 q=21.0 size=  107268kB time=00:42:56.23 bitrate= 341.1kbits/s speed=1.95x    
frame=77369 fps= 59 q=21.0 size=  107304kB time=00:42:57.20 bitrate= 341.1kbits/s speed=1.95x    
frame=77398 fps= 59 q=21.0 size=  107344kB time=00:42:58.16 bitrate= 341.1kbits/s speed=1.95x    
frame=77428 fps= 59 q=21.0 size=  107381kB time=00:42:59.16 bitrate= 341.1kbits/s speed=1.95x    
frame=77458 fps= 59 q=21.0 size=  107420kB time=00:43:00.16 bitrate= 341.1kbits/s speed=1.95x    
frame=77488 fps= 59 q=21.0 size=  107458kB time=00:43:01.16 bitrate= 341.0kbits/s speed=1.95x    
frame=77518 fps= 59 q=21.0 size=  107500kB time=00:43:02.16 bitrate= 341.0kbits/s speed=1.95x    
frame=77547 fps= 59 q=21.0 size=  107537kB time=00:43:03.13 bitrate= 341.0kbits/s speed=1.95x    
frame=77577 fps= 59 q=21.0 size=  107602kB time=00:43:04.13 bitrate= 341.1kbits/s speed=1.95x    
frame=77607 fps= 59 q=21.0 size=  107640kB time=00:43:05.13 bitrate= 341.1kbits/s speed=1.95x    
frame=77637 fps= 59 q=21.0 size=  107681kB time=00:43:06.13 bitrate= 341.1kbits/s speed=1.95x    
frame=77666 fps= 59 q=21.0 size=  107717kB time=00:43:07.10 bitrate= 341.1kbits/s speed=1.95x    
frame=77695 fps= 59 q=21.0 size=  107755kB time=00:43:08.06 bitrate= 341.1kbits/s speed=1.95x    
frame=77725 fps= 59 q=21.0 size=  107795kB time=00:43:09.06 bitrate= 341.1kbits/s speed=1.95x    
frame=77754 fps= 59 q=21.0 size=  107833kB time=00:43:10.03 bitrate= 341.1kbits/s speed=1.95x    
frame=77783 fps= 59 q=21.0 size=  107870kB time=00:43:11.00 bitrate= 341.1kbits/s speed=1.95x    
